CustomerID;BikeBuyer
21844;
21845;1
21846;
21849;
21850;
21851;
21852;1
21853;
21854;
21855;1
21856;
21857;1
21859;
21860;
21861;
21862;
21863;1
21864;1
21865;
21866;
21867;
21869;
21870;
21871;1
21872;
21873;
21874;
21875;
21876;
21877;1
21878;
21880;
21881;
21882;1
21883;1
21884;
21885;
21886;1
21887;
21888;1
21889;
21890;1
21891;1
21892;1
21893;1
21895;
21896;
21897;1
21898;
21900;1
21901;1
21902;1
21903;1
21904;
21905;
21906;
21907;
21908;
21909;
21910;1
21911;
21912;
21913;
21914;
21915;1
21916;
21917;1
21918;
21919;1
21920;
21921;
21923;1
21924;
21925;
21926;
21927;1
21928;1
21929;
21930;1
21931;
21932;
21934;1
21935;
21936;
21937;1
21939;
21940;1
21941;1
21942;
21945;
21946;
21947;
21948;
21949;1
21950;
21951;1
21952;1
21953;1
21954;1
21955;1
21956;
21958;
21959;
21960;1
21961;1
21962;1
21963;
21964;1
21965;1
21966;
21967;1
21968;1
21969;
21970;
21971;1
21973;
21974;
21975;1
21976;1
21977;
21978;1
21979;1
21980;
21981;
21982;
21983;
21984;
21985;1
21986;
21987;1
21988;1
21989;1
21990;1
21991;1
21992;1
21993;
21994;
21995;1
21996;
21997;
21998;1
21999;
22000;
22001;
22002;
22003;
22004;
22005;
22006;1
22007;1
22008;
22009;
22010;1
22011;
22012;
22013;
22014;1
22015;
22016;
22017;
22019;
22020;
22021;
22022;1
22023;
22024;
22026;
22028;
22029;
22030;
22031;
22032;
22033;
22034;
22035;1
22036;
22037;
22039;
22040;
22041;1
22042;
22043;
22044;
22045;1
22046;
22047;
22050;1
22051;1
22052;
22053;
22054;
22055;
22057;
22059;
22060;
22061;
22062;
22063;
22064;
22065;
22066;
22068;1
22069;1
22070;1
22071;1
22072;1
22073;1
22074;1
22075;1
22076;1
22077;1
22078;1
22079;
22081;
22082;1
22083;1
22085;1
22087;1
22088;1
22089;1
22090;
22092;
22094;
22095;1
22096;1
22097;
22098;
22100;1
22102;
22104;1
22105;
22107;
22108;
22109;
22110;
22111;
22112;
22114;
22115;
22116;
22118;
22119;
22120;
22121;
22122;
22123;
22124;
22125;
22126;
22127;
22128;
22129;
22130;
22131;
22132;
22133;
22134;
22135;
22136;
22137;
22138;
22139;
22140;
22141;
22142;
22144;
22145;
22146;
22147;
22148;
22149;
22150;
22151;
22152;
22153;
22155;
22156;
22157;1
22158;
22159;1
22161;
22163;
22164;
22165;
22166;
22167;
22168;
22169;
22170;
22171;
22172;
22173;
22174;
22175;
22176;
22177;
22179;
22180;1
22181;1
22182;
22183;
22184;1
22185;
22187;
22188;
22189;
22190;
22191;
22192;
22193;
22194;
22195;
22196;
22197;1
22198;
22199;1
22200;
22201;
22202;
22203;1
22204;
22206;
22208;
22209;
22211;
22212;1
22213;1
22214;1
22215;
22216;1
22218;
22219;
22220;1
22221;
22222;
22224;
22225;1
22226;
22227;
22228;
22229;1
22230;
22231;
22232;
22233;
22234;1
22235;
22236;
22237;
22238;
22239;
22240;1
22241;
22242;
22243;
22244;
22245;
14551;
22247;
22249;1
22250;
22251;
22252;
22253;
22254;
22256;
22257;1
22258;
22259;
22260;
22261;
22262;1
22263;1
22264;
22265;
22266;
22267;
22268;1
22269;1
22270;
22271;
22272;
22274;1
22275;1
22276;
22277;1
22278;1
22279;
22281;
22282;1
22283;1
22284;1
22285;
22286;1
22287;1
22288;1
22289;1
22290;1
22291;1
22292;
22293;1
22294;1
22295;
22296;
22297;1
22299;1
22300;1
22301;1
22302;
22303;
22304;
22305;
22306;
22307;
22308;
22309;
22310;
22311;
22313;1
22314;
22315;1
22316;
22317;
22318;
22319;
22320;
22321;
22322;
22323;1
22325;
22326;
22327;1
22328;
22329;
22330;
22331;
22332;
22333;
22335;
22336;
22337;
22338;
22339;
22340;
22341;
22342;
22343;
22344;
22345;
22346;
22348;
22349;
22350;
22351;
22352;
22353;
22354;
22355;
22356;
22357;
22358;
22359;
22361;1
22363;
22364;
22365;
22366;
22367;1
22368;1
22370;
22371;
22372;
22373;
22374;
22375;
22376;
22377;
22378;
22379;1
22380;
22381;1
22382;
22383;1
22384;
22385;
22386;
22387;
22388;
22389;
22390;
22391;
22392;
22393;
22394;
22395;
22396;
22397;
22398;
22399;
22401;
22403;
22404;
22405;
22406;
22407;
22408;
22409;
22410;1
22412;
22413;
22414;
22415;
22417;1
22418;1
22419;1
22420;
22421;1
22422;
22423;
22424;
22425;
22426;
22427;1
22428;1
22429;1
22430;1
22431;
22432;1
22433;
22434;
22435;1
22436;
22437;
22438;
22439;
22440;
22441;
22442;1
22443;1
22444;
22445;1
22446;1
22447;
22448;1
22449;
22450;
22451;
22452;1
22453;
22454;
22456;
22457;
22459;
22460;
22461;1
22462;
22464;
22465;
22466;1
22467;1
22469;
22470;
22471;
22472;1
22474;1
22475;1
22476;
22477;1
22478;
22479;
22481;1
22482;1
22483;
22484;
22485;1
22486;
22487;1
22489;
22490;
22492;1
22493;1
22494;1
22495;1
22496;
22497;
22498;1
22499;
22500;1
22501;1
22503;
22505;
22506;1
22507;1
22508;
22509;
22510;
22511;1
22512;
22513;1
22514;
22515;1
22516;1
22517;1
22518;1
22519;1
22520;1
22521;
22522;1
22523;1
22524;
22526;1
22527;
22528;1
22529;
22530;
22531;
22532;
22533;
22534;
22536;
22537;
22538;
22539;1
22540;
22541;
22542;
22543;1
22544;
22545;
22546;
22547;
22549;
22550;
22552;1
22553;
22554;
22555;
22556;1
22557;
22558;
22559;
22561;
22562;
22563;
22564;
22565;
22566;
22567;
22568;
22569;
22570;
22571;
22572;
22573;1
22574;
22575;
22576;1
22578;
22579;1
22580;
22581;
22582;1
22583;
22584;
22585;1
22586;
22588;1
22589;1
22591;
22592;
22593;1
22594;
22596;
22597;
22598;
22599;
22600;
22601;
22602;1
22604;
22605;
22606;
22607;
22608;1
22609;
22610;
22611;
22612;1
22614;
22615;1
22617;
22618;
22619;1
22620;1
22621;
22622;
22623;
22624;
22625;
22626;
22627;
22628;
22629;
22630;
22631;
22632;
22633;1
22634;1
22635;
22636;
22637;
22638;
22640;
22641;
22642;1
22643;
22644;
22645;
22646;1
22647;
22648;
22649;
22650;
22651;
22655;1
22656;1
22657;1
22658;1
22659;1
22660;
22661;
22662;1
22663;1
22664;
22665;1
22668;
22669;
22670;
22671;1
22672;1
22673;1
22674;1
22675;
22676;
22677;1
22678;
22679;
22682;1
22683;1
22685;
22686;
22687;1
22688;
22689;1
22690;
22691;
22692;
22693;
22694;1
22695;1
22696;
22697;
22698;
22699;
22700;
22701;
22702;
22703;
22704;
22705;1
22706;
22708;1
22709;
22710;
22711;
22713;
22714;
22715;1
22716;1
22717;
22719;1
22720;
22721;1
22722;
22723;
22724;
22725;
22726;
22727;
22728;
22729;
22730;
22731;
22732;
22733;
22734;
22735;
22736;
22738;
22739;
22740;
22741;
22742;
22743;
22744;1
22745;
22746;
22747;
22748;
22749;
22750;
22751;
22752;
22753;1
22754;
22755;
22756;
22757;
22758;
22759;
22760;
22761;
22762;
22763;
22764;
22765;
22766;
22768;
22769;
22770;
22771;
22772;
22773;1
22774;
22774;
22775;
22776;
22777;
22778;1
22780;1
22781;
22782;1
22783;
22784;
22785;
22786;
22787;
22788;
22789;
22791;1
22792;
22793;1
22794;1
22795;1
22797;1
22798;1
22799;
22800;
22801;1
22802;1
22803;1
22804;
22805;
22807;
22808;1
22809;
22810;
22811;
22812;
22813;
22814;1
22815;1
22816;1
22817;1
22818;1
22819;1
22820;1
22821;1
22822;1
22823;1
22824;
22825;1
22826;1
22827;1
22828;1
22829;
22831;1
22832;
22833;
22834;
22835;1
22836;1
22837;1
22838;
22839;
22840;1
22841;
22842;
22843;
22844;
22845;1
22846;1
22847;1
22848;
22850;1
22852;
22854;1
22855;1
22856;
22857;1
22858;
22859;
22860;1
22861;1
22862;1
22864;
22865;
22866;
22867;
22868;
22869;
22870;
22871;1
22872;
22873;1
22874;1
22875;1
22876;
22877;1
22879;
22880;1
22881;1
22882;1
22883;1
22884;
22885;1
22886;1
22887;1
22888;
22889;
22890;
22891;
22892;1
22893;
22894;1
22895;1
22896;
22897;
22898;
22899;1
22900;1
22901;1
22902;
22903;1
22904;
22905;
22906;
22907;1
22908;
22909;1
22910;
22911;
22912;
22913;
22914;1
22915;
22916;1
22917;1
22918;1
22919;1
22920;1
22921;
22922;
22924;1
22925;1
22926;1
22927;1
22928;
22929;
22930;1
22931;
22932;1
22933;
22934;1
22935;1
22936;
22937;1
22938;1
22939;1
22941;
22942;
22943;1
22944;
22945;
22946;
22947;
22949;
22950;
22951;
22952;
22953;
22954;1
22955;
22956;1
22957;
22958;1
22959;
24533;1
22962;
22963;
22964;
22965;
22966;
22967;
22968;
22969;
22970;
22971;
22973;
22974;
22975;
22976;1
22977;
22978;
22979;
22980;
22981;
22982;1
22983;1
22985;
22986;
22987;
22988;
22989;
22990;
22991;
22992;1
22993;1
22994;
22995;
22996;
22997;
22998;
22999;
23000;
23001;1
23003;1
23004;1
23005;
23006;
23007;
23008;
23009;
23010;
23011;
23012;
23013;
23014;
23015;
23016;1
23017;
23018;
23019;
23021;1
23022;1
23023;1
16476;
23026;1
23027;1
23028;
23029;1
23030;1
23031;1
23032;1
23033;1
23034;1
23035;1
23036;1
14328;
23038;
23039;
23041;1
23042;
23043;1
23044;
23045;
23047;
23048;
23051;
23052;
23053;
25948;
23055;1
23056;1
23057;
23058;1
23059;
23060;
23061;
23062;
23063;
23064;
23065;
23066;
23067;
23068;
23069;
23070;
23071;
23073;
23074;
23075;
23077;
23078;
23079;
23080;
23081;
23082;
23083;
23084;
23085;
23086;
23089;
23090;
23092;1
23093;1
23094;
23095;
23096;
23097;
23098;
23100;
23101;
23102;
23103;
23104;
23105;
23106;
23107;
23109;1
23110;1
23111;1
23112;1
23113;1
23114;
23116;1
23117;
23118;
23120;1
23121;
23122;
23123;1
23124;
23125;1
23126;
23127;
23128;1
23129;
23131;
23132;
23133;1
23134;
23135;
23136;1
23137;
23138;
23139;
23140;
23141;
23142;
23143;
23144;
23145;
23146;
23147;
23148;
23149;
23150;
23151;
23152;
23153;1
23154;
23155;1
23156;
23157;
23158;
23159;
23162;
23163;
23164;1
23165;
23166;1
23168;1
23169;1
23170;1
23172;
23173;
23174;
23175;
23176;1
23177;1
23178;1
23179;1
23180;1
23181;1
23182;
23183;
23184;
23185;1
23186;1
23187;
23188;1
23189;
23190;
23191;1
23192;
23194;
23195;1
23196;1
23197;1
23198;1
23199;1
23200;1
23201;1
23202;1
23203;1
23204;
23205;
23208;
23209;1
23210;1
23211;
23212;1
23213;
23215;1
23216;1
23217;1
23218;1
23219;
23220;
23222;
23224;1
23225;
23226;1
23227;
23230;
23231;
23232;
23233;
23234;1
23235;1
23236;
23239;1
23241;
23242;
23243;
23244;
23245;1
23246;1
23247;
23248;
23249;
23250;
23251;
23252;
23253;1
23254;
23255;
23256;
18175;
23258;
23260;
23261;
23262;
23263;
23264;
23265;
23266;
23267;
23268;
23269;
23271;
23272;
23273;
23275;
23276;
23278;
23279;
23280;
23281;
23282;
23283;
23284;1
23285;
23286;
23287;
23288;
23289;
23290;
23291;
23292;1
23293;
23294;
23296;1
23298;
23300;1
23301;
23302;
23303;1
23304;1
23306;1
23307;
23308;
23309;
23310;
23311;
23312;
23313;
23315;
23316;
23317;
23320;
23323;
23324;
19374;
23326;
23328;
23329;
23330;
23331;
23332;
23333;
23334;
23335;
23337;
23338;
23340;
23341;
23342;
23343;
23344;1
23345;1
23346;1
23347;1
23348;1
23349;
23350;1
23351;
23352;
23353;
23355;1
23356;
23357;
23358;
23359;1
23360;1
23361;1
23362;1
23363;
23364;
23365;
23367;1
23368;1
23369;1
23370;1
23371;1
23372;
23374;
23375;1
23376;1
23377;
23378;
23379;
23380;1
23381;1
23384;
23385;
23386;
23388;1
23389;
23390;
23391;
23392;1
23393;1
23394;
23395;1
23396;
23397;
23398;1
23399;
23401;
23402;
23403;
23404;1
23405;1
23406;
23407;1
23408;1
23409;
23410;
23411;
23412;
23413;1
23414;1
23415;
23416;
23417;1
23418;1
23419;1
23420;
23421;1
23422;
23423;1
23424;1
23425;1
23426;1
23427;1
23428;1
23429;1
23430;1
23432;1
23433;
23434;1
23435;
23436;
23437;
23438;
23439;
23440;
23441;1
23442;
23443;
23444;
23445;
16271;
23447;
23448;1
23449;
23450;
23452;
23454;1
23455;
23456;
23457;
23458;
23459;
23460;1
23461;
23462;1
23463;1
23464;1
23465;1
23467;
23468;1
23469;1
23470;1
23471;
23472;
23473;
23474;
23475;
23478;1
23479;1
23480;
23481;1
23482;1
23483;1
23484;1
23485;1
23486;1
23487;1
23488;1
23489;
23490;1
23491;1
23492;1
23493;1
23494;
23495;1
23496;
23497;
23498;1
23499;
23500;
23501;
23502;
23503;1
23504;1
23505;1
23506;1
23507;
23508;
23509;1
23510;
23511;
23512;
23513;
23514;
23515;1
23516;
23517;
23518;
23519;
23520;
23521;1
23523;1
23525;
23527;1
23528;1
23529;
23530;
23531;1
23532;
23533;1
23534;
23535;1
23536;1
23537;1
23538;1
26443;1
23540;1
23541;1
23542;1
23543;1
23544;
23545;
20021;1
23548;1
23549;
23550;
23551;1
23552;
23553;
23554;
23555;
23556;
23557;
23558;
23559;
23560;1
23561;1
23562;
23563;
23564;
23565;
23566;
23567;1
23568;
23569;
23570;
23572;
23573;
23575;
23576;
23577;1
23578;
23579;
23580;
23581;
23582;
23583;
23585;
23586;
23587;1
23588;1
23589;
23590;
23591;1
23592;1
23594;1
23595;1
23596;1
23597;1
23599;1
23600;
23602;1
23603;
23604;1
23605;1
23606;1
23608;1
23609;
23610;
23611;
23612;
23614;1
23615;1
23616;1
23618;1
23619;1
23620;1
23622;1
23623;
23624;
23626;
23628;1
23629;1
23631;
23632;1
23633;1
23634;
23635;1
23636;
23637;
23639;1
23640;
23641;
23642;
23643;
23644;
23645;
23646;
23647;
23649;
23650;
23651;1
23653;1
23654;1
23655;1
23656;1
23657;
23658;1
23659;1
23660;1
23661;1
23662;1
23663;
23664;1
23665;1
23666;
23667;
23668;
23669;
23670;
23671;
23672;
23673;
23674;
23675;
23677;
23678;
23679;
23680;
23681;
23682;
23683;
23684;
23686;
23687;1
23689;
23690;
23691;
23692;
23693;
23694;
23695;
23696;
23697;
23698;
23699;
23700;
23701;
23702;
23703;
23704;1
23705;
23706;
23707;1
23708;
23709;
23710;
23711;1
23712;
23714;
23715;
23716;
23717;
23718;
23719;
23720;
23721;1
23722;
23723;
23724;1
23725;
23726;
23727;
23728;1
23729;
23730;
23731;
23732;
23733;
23734;
23735;1
23736;
23737;
23739;
23740;
23741;
23742;
23743;
23744;
23745;
23746;
23748;1
23749;1
23750;
23751;
23752;
23753;
23754;
23755;
23756;
23757;
23758;
23759;
23760;
23761;
23762;
23763;
23764;1
23765;1
23766;
23767;1
23769;
23770;
23771;
23772;
23773;
23774;
23775;
23776;1
23777;
23779;
23780;1
23781;
23782;1
23783;
23784;1
23785;
23786;
23787;
23788;
23789;
23790;
23791;
23792;
23793;
23794;
23795;
23796;
23797;
23798;
23799;
23801;
23802;
23803;
23804;1
23805;
23806;
23807;1
23808;
23809;
23810;
23811;
23813;
23814;
23815;
23816;
23817;
23818;
23819;
23820;
14675;1
23822;
23823;
23824;
23825;
23826;1
23827;
23828;
23830;
23831;
23832;
23833;
23834;1
23835;
23836;
23837;1
23838;
23839;
23842;1
23843;
23844;1
23845;1
23846;
23847;1
23848;
23849;
23850;
23851;1
23852;
23854;
23855;1
23856;
23858;1
23859;
23860;
23861;1
23862;
23863;1
23864;
23866;
23867;
23868;
23869;
23870;
23871;1
23872;
23873;
23874;1
23875;
23876;1
23877;
23878;
23879;
23880;1
23881;1
23882;
23883;
23884;
23885;
23886;
23887;
23888;1
23889;1
23891;1
23892;1
23893;
23894;1
23895;
23897;1
23898;1
23900;
23901;
23903;
23904;1
23905;
23906;1
23907;1
23908;1
23909;
23910;1
23911;1
23912;1
23913;1
23914;
23915;
23916;1
23917;
23918;1
23919;
23920;1
23922;1
23923;1
23924;
23925;
23926;
23927;1
23928;
23929;
23930;
23931;
23932;
23933;1
23934;
23935;
23936;
23937;
23938;1
23940;
23941;1
23942;1
23943;1
23944;
23945;1
23946;
23947;
23948;
23949;
23950;
23951;
23953;
23954;
23955;
23956;
23957;
23959;
23960;
23961;
23962;
23963;
23964;
23965;1
23966;
23967;
23968;1
23969;
23971;
23972;1
23973;
23974;
23975;
23976;
23978;
23979;
23981;
23982;
23983;
23984;
23985;
23986;
23987;
23988;
23989;
23991;
23992;
23993;1
23994;
23995;1
23996;
23997;
23998;
23999;
24001;
24002;
24003;
24004;
24005;
24006;
24007;
24008;
24009;
24010;1
24011;
24012;
24014;1
24015;
24016;
24017;
24018;
24019;
24020;1
24021;1
24023;1
24024;
24025;1
24026;
24027;1
24028;
24029;
24030;
24031;
24032;1
24033;
24034;
24035;
24036;
24037;
24038;1
24039;
24040;
24042;
24043;
24044;1
24045;1
24046;
24047;
24048;
24049;
24050;
24051;
24052;
24053;1
24054;1
24055;1
24056;
24057;
24058;1
24059;1
24060;1
24061;1
24062;
24063;1
24064;1
24065;
24066;
24067;
24068;1
24069;1
24070;
24073;
24074;
24075;
24076;1
24077;1
24078;1
24079;
24080;1
24082;
24083;1
24084;1
24085;
24086;1
24087;1
24088;
24090;
24091;
24092;
24093;1
24094;
24095;
24096;
24097;
24098;
24099;
24100;
24101;
24102;
24103;
24104;
24105;1
24106;1
24107;1
24108;
24109;
24110;1
24111;
24112;
24113;1
24114;
24115;
24116;
27882;
24118;
24120;
24121;
24122;
24123;
24124;
24125;
24126;
24127;
24128;
24129;
24130;
24131;
24132;
24133;
24134;
24135;1
24136;
24137;
24138;
24139;
24140;
24141;
24142;1
24143;
24145;
24146;
24147;
24148;
24149;
24150;
24151;
24152;
24153;
24155;
24156;
24157;
24158;
24159;
24160;
24161;
24162;
24163;
24164;
24165;
24166;
24167;
24168;
18479;
24170;
24171;1
24173;
24174;
24175;
24176;
24177;1
24178;
24179;
24180;
24182;
24183;
24184;1
24185;
24186;1
24187;
24188;
24189;
24190;
24191;
24192;1
24193;
24194;
24195;1
24196;
24197;
24198;
24199;
24200;
24201;
24202;
24203;
24204;
24207;
24208;1
24209;
24210;
24212;
24213;
24214;
24215;
24216;
24217;1
24218;
24219;1
24221;
24222;
24223;
24224;
24225;1
24226;
24227;
24228;
24229;
24230;
24231;
24233;1
24235;
24236;
24238;
24239;1
24240;
24241;
24242;
24243;
24244;
24245;
24246;
24247;
24248;
24249;
24250;
24251;
24252;
24253;
24254;
24255;
24256;
24257;
24258;
24259;1
24260;1
24261;1
24262;
24263;
24264;
24266;
24267;
24268;
24269;
24270;
24271;
24272;
24273;
24274;
24275;
24276;1
24277;
24278;
24281;
24282;1
24283;
24284;
24286;
24287;
24288;
24289;1
24290;
24291;
24293;
24294;
24295;
24296;1
24297;
24299;1
24300;
24301;1
24302;
24303;1
24304;
24305;1
24306;
24307;1
24308;1
24310;
24311;
24312;1
24313;
24314;1
24315;1
24316;1
24317;1
24318;1
24320;
24321;1
24322;1
24323;1
24324;
24325;
24326;1
24327;1
24328;
24329;1
24330;1
24331;
24332;1
24333;1
24334;
24335;1
24336;
24337;1
24338;1
24339;1
24340;1
24341;1
24342;1
24343;
24344;1
24345;
24346;
24347;
24348;1
24349;
24350;
24351;
24352;
24353;
24354;
24356;
24357;1
24358;
24359;1
24360;1
24361;
24362;1
24363;1
24364;
24365;1
24366;
24367;1
24368;
24369;1
24370;1
24371;
24372;1
24373;
24374;1
24375;1
24376;1
24377;
24379;1
24380;1
24381;1
24382;1
24383;
24384;
24385;
24386;
24387;
24388;
24389;
24390;
24391;
24393;
24394;1
24395;
24396;1
24397;1
24398;1
24399;1
24400;
24401;1
24402;1
24403;1
24405;
24406;1
24407;1
24409;1
24410;1
24411;1
24415;
24416;1
24417;1
24418;
24419;
24421;
24422;
24423;
24424;
24426;
24427;1
24428;1
24429;1
24430;
24431;
24432;
24433;
24434;
24435;
24436;
24437;
24438;
24439;
24440;
24441;
24442;
24443;
24444;
24445;
24446;
24447;
24448;
24449;
24450;
24451;
24453;1
24454;1
24455;1
24456;1
24457;
24458;
24459;
24460;1
24461;1
24462;1
24463;
24465;
24467;
24468;
24469;1
24470;1
24471;1
24472;1
24473;
24474;
24475;1
24476;1
24477;
24478;
24479;1
24480;
24481;
24482;
24483;
24484;
24485;
24486;
24487;1
24488;
24489;
24490;
24491;
24493;1
24494;
24495;
24496;
24497;
24498;1
24499;
24500;
24501;
24503;
24504;
24505;
24507;
24508;
24509;
24510;
24511;1
24512;
24513;
24514;
24515;1
24516;
24517;
24518;
24519;
24520;
24522;
24524;1
24525;1
24526;1
24527;
24528;1
24529;
24530;1
24531;1
24532;
24533;1
24534;
24535;1
24536;1
24539;1
24540;1
24541;
24542;1
24543;1
24544;1
24546;
24547;
24548;1
24549;1
24550;1
24551;
24552;
24553;
24554;1
24555;1
24556;
24557;
24558;
24559;
24560;1
24561;1
24562;1
24563;1
24564;1
24565;1
24566;1
24567;
24568;1
24570;1
24571;
24572;
24573;1
24574;1
24575;1
24576;1
24577;1
24578;
24580;
24581;1
24582;
24583;1
24584;
24585;
24586;
24587;
24589;
24590;
24591;1
24592;
24594;1
24595;
24596;
24597;
24598;1
24599;1
24600;1
24601;1
24602;
24603;
24605;1
24606;1
24607;1
24608;1
24609;1
24610;1
24611;1
24613;1
24614;1
24615;1
24616;
24617;
24618;
24619;1
24620;
24621;
24622;
24623;
24624;
24625;
24626;
24628;
24629;
24630;
24631;
24632;
24633;
24634;
24635;
24636;
24637;
24639;
24640;
24641;
24642;
24643;1
24644;
24645;
24646;
24648;
24649;
24650;
24651;
24652;
24653;
24654;
24655;
24657;
24658;
24660;
24661;1
24662;1
24663;1
24664;
24665;
24666;
24667;
24668;
24672;
24673;
24674;
24676;
24678;1
24679;
24680;
24681;
24682;
24683;
24684;
24685;1
24686;
24687;
24688;
24689;
24690;
24692;
24693;
24694;1
24696;1
24697;
24698;
24699;
24700;
24701;1
24702;
24703;
24704;
24705;
24706;
24707;
24708;
24709;
24710;1
24712;1
24713;
24714;
24715;
24716;
24717;1
24718;1
24719;
24721;
24722;
24723;
24724;1
24725;
24727;1
24728;1
24729;
24730;1
24731;1
24732;
24733;
24734;1
24735;
24736;
24739;
24740;
24741;
24742;1
24743;
24744;
24745;1
24746;
24747;
24748;
24749;
24750;
24752;
24753;
24754;
24755;
24756;
24757;
24758;
24759;
24760;
24762;1
24763;
24764;
28667;1
24767;
24768;
24769;
24770;
24771;
24772;
24773;
24774;1
24775;
24776;
24778;
24779;
24780;
24781;
24782;
24783;
24784;
24785;
24786;
24787;
24789;
24790;
24791;
24793;
24794;
24795;1
24796;1
24798;1
24799;1
24800;1
24802;
24803;
24804;
24805;
24806;
24807;
24808;1
24809;
24810;
24811;1
24812;1
24813;1
24814;1
24815;
24817;
24818;
24819;
24820;1
24821;
24822;
24823;1
24824;
24825;1
24827;1
24828;1
24829;
24830;
24831;1
24832;
24833;
24834;
24835;
24836;
24837;1
24838;1
24839;1
24841;1
24842;1
24843;
24844;1
24845;
24846;1
24847;
24848;1
24849;
24850;
24851;
24852;
24853;1
24854;1
24855;1
24856;
24857;
24858;
24859;1
24860;1
24861;1
24862;1
24863;1
24864;
24865;1
24866;
24867;1
24869;
24870;
24871;
24872;1
24873;1
24874;
24875;
21554;1
24877;
24878;
24879;
24880;1
24881;1
24882;
24883;1
24884;
24886;1
24887;1
24888;
24889;
24891;1
24892;1
24893;
24894;
24895;
24896;
24897;
24898;
24899;
24900;1
24901;1
24902;1
24903;1
24904;
24905;
24906;1
24907;1
24908;
24909;1
24910;1
24911;1
24912;1
24913;
24915;1
24916;1
24918;1
24919;
24920;1
24921;1
24922;
24923;
24924;
24925;
24926;
24927;
24929;
24931;
24932;
24934;
24935;
24936;
24937;
24938;
24939;
24940;
24941;
24943;
24944;
24945;
24946;
24947;
24948;
24950;
24951;
24952;
24954;
24955;
24956;
24957;
24958;
24959;
24960;
24961;
24962;
24963;
24964;
24965;
24966;
24967;
24968;
24969;
24970;
24971;
24972;1
24973;
24974;1
24975;1
24976;
24977;
24978;
24979;
24980;1
24981;
24982;1
24983;1
24984;
24985;
24986;
24987;
24988;
24989;
24990;1
24991;1
24992;
24993;
24994;
24995;
24996;
24997;
24998;1
24999;1
25001;
25003;
25004;
25005;1
25006;
25007;
25009;
25012;
25013;1
25015;
25016;
25017;
25018;
25019;
25020;
25021;
25022;
25023;
25024;
25025;1
25026;
25027;
25028;
25029;
25031;
25032;
25035;
25036;
25037;
25038;
25039;
25040;
25041;
25044;
25045;
25046;
25047;
25048;
25049;
23938;1
25051;
25052;1
25053;
25054;
25055;
25056;
25057;1
25058;1
25059;
25060;
25061;
25062;
25063;
25064;1
25065;
25067;
25068;1
25069;1
25070;1
25071;
25072;1
25073;
16052;
25075;1
25076;
25077;1
25079;1
25080;1
25081;
25082;1
25083;
25084;
25085;1
25086;1
25087;1
25089;1
25090;
25091;1
25092;
25093;
25094;
25095;
25096;1
25097;1
25098;
25099;1
25100;
25101;1
25102;
25103;1
25104;1
25105;1
25106;
25107;
25108;
25109;1
25110;1
25111;1
25112;
25113;1
25115;1
25116;1
25117;
25119;1
25120;1
25121;
25122;1
25123;1
25126;1
25127;
25128;1
25130;1
25131;1
25132;1
25133;
25134;1
25136;1
25137;1
25138;1
25139;1
25140;1
25141;
25142;
25143;1
25144;
25145;
25146;
25147;
25148;
25149;
25150;
25151;1
25153;1
25154;1
25156;1
25157;1
25158;1
25159;1
25160;1
25161;1
25163;
25164;
25165;1
25166;1
25167;1
25168;
25169;
25170;
25171;1
25172;1
25175;1
25176;1
25177;1
25178;1
25179;1
25180;1
25181;1
25182;1
25183;1
25184;1
25185;1
25186;
25187;
25188;
25189;
25190;
25191;
25192;1
25193;
25194;
25195;
25196;
25198;
25199;
25200;
25201;
25202;1
25203;
25204;1
25205;
25206;
25207;
25208;
25209;
25210;1
25211;
25212;1
25213;1
25214;1
25215;1
25216;1
25217;1
25218;
25219;1
25220;
25223;1
25224;1
25225;
25226;1
25229;1
25230;1
25231;
25232;
25233;1
25234;1
25235;
25237;1
25238;1
25239;1
25240;1
25242;
25243;
25244;
25246;
29450;
25249;
25250;1
25251;
25253;
25255;1
25256;
25257;
25258;
25259;
25260;
25261;
25262;
25263;
25264;
25265;1
25266;
25267;
25268;
25269;
25270;
25271;
25272;
25273;
25274;
25275;
25276;
25277;
25278;
25279;
25280;
25281;
25282;1
25283;
25284;1
25285;
25286;
25287;
25288;
25289;
25290;1
25291;1
25292;1
25293;1
25294;1
25295;1
25296;
11172;
25298;
25299;
25300;
25301;
25302;
25303;
25304;
25305;1
25306;
25309;1
25310;
25311;
25312;
25313;
25314;
25316;1
25317;
25318;
25319;
25320;
25321;1
25322;
25323;
25324;1
25325;
25326;1
25328;
25329;
25330;
25331;
25332;1
25333;1
25334;1
25335;1
25336;
25337;
25338;
25339;
25340;
25341;
25342;
25344;
25345;
25346;
25347;
25348;
25349;
25350;
25351;1
25352;
25353;
25354;1
25355;
25358;
25359;
25361;
25362;
25363;
25364;1
25365;
25366;
25368;1
25369;
25370;
25371;
25372;
25373;
25374;
25375;
25377;
25379;1
25380;
25381;1
25382;
25383;
25384;
25385;
25386;
25387;
25388;
25389;
25390;
25392;1
25393;
25394;
25395;
25396;1
25397;
25398;
25399;
25401;1
25402;
25403;
25405;
25406;
25407;
25408;
25409;1
25410;
25411;
25412;1
25413;1
25414;1
25415;
25416;
25417;1
25418;1
25419;1
25420;
25422;1
25423;1
25424;1
25425;1
25426;
25427;1
25428;1
25429;
25430;
25431;
25432;
25433;1
25434;1
25435;
25436;1
25437;1
25438;
25439;
25441;1
25442;
